HID,NAME,DIFFICULTY,HEROTYPE,SUPPORT,CARRY,MELEE,RANGED,NUKER,DURABLE,DISABLER,INITIATOR,ESCAPE,JUNGLER,PUSHER,MAX_HEALTH,MAX_MANA
47,LESHRAC,easy,RANGED,1,1,0,1,1,0,1,0,0,0,1,600,339
48,LICH,easy,RANGED,1,0,0,1,1,0,0,0,0,0,0,600,363
49,LIFESTEALER,middle,MELEE,0,1,1,0,0,1,1,0,1,1,0,700,255
50,LINA,easy,RANGED,1,1,0,1,1,0,1,0,0,0,0,600,435
51,LION,easy,RANGED,1,0,0,1,1,0,1,1,0,0,0,560,291
52,LONE DRUID,hard,RANGED,0,1,0,1,0,1,0,0,0,1,1,560,231
53,LUNA,easy,RANGED,0,1,0,1,1,0,0,0,0,0,1,620,351
54,LYCAN,middle,MELEE,0,1,1,0,0,1,0,0,1,1,1,720,351
55,MAGNUE,middle,MELEE,0,0,1,0,1,0,1,1,1,0,0,700,303
56,MATCI,middle,MELEE,1,1,1,0,0,0,1,1,1,0,0,660,303
57,MARS,easy,MELEE,0,1,1,0,0,1,1,1,0,0,0,660,327
58,MEDUSA,easy,RANGED,0,1,0,1,0,1,1,0,0,0,0,540,351
59,MEEPO,hard,MELEE,0,1,1,0,1,0,1,1,1,0,1,680,315
60,MIRANA,middle,RANGED,1,1,0,1,1,0,1,0,1,0,0,560,339
61,MONKEY KING,middle,MELEE,0,1,1,0,0,0,1,1,1,0,0,560,315
62,MORPHLING,hard,RANGED,0,1,0,1,1,1,1,0,1,0,0,640,303
63,NAGA SIREN,middle,MELEE,1,1,1,0,0,0,1,1,1,0,1,620,327
64,NATURE'S PROPHET,middle,RANGED,0,1,0,1,1,0,0,0,1,1,1,620,351
65,NECROPHOS,easy,RANGED,0,1,0,1,1,1,1,0,0,0,0,560,327
66,NIGHT STALKER,easy,MELEE,0,1,1,0,1,1,1,1,0,0,0,660,255
67,NYX ASSASSIN,middle,MELEE,0,0,1,0,1,0,1,1,1,0,0,540,327
68,OGRE MAGI,easy,MELEE,1,0,1,0,1,1,1,1,0,0,0,660,255
69,OMNIKNIGHT,easy,MELEE,1,0,1,0,1,1,0,0,0,0,0,660,267
70,ORACLE,hard,RANGED,1,0,0,1,1,0,1,0,1,0,0,600,387
71,OUTWORLD DESTROYER,middle,RANGED,0,1,0,1,1,0,1,0,0,0,0,620,435
72,PANGOLIER,middle,MELEE,0,1,1,0,1,1,1,1,1,0,0,540,267
73,PHANTOM ASSASSIN,easy,MELEE,0,1,1,0,0,0,0,0,1,0,0,620,255
74,PHANTOM LANCER,middle,MELEE,0,1,1,0,1,0,0,0,1,0,1,580,327
75,PHOENIX,middle,RANGED,1,0,0,1,1,0,1,1,1,0,0,660,267
76,PRIMAL BEAST,easy,MELEE,0,0,1,0,0,1,1,1,0,0,0,720,267
77,PUCK,middle,RANGED,0,0,0,1,1,0,1,1,1,0,0,540,351
78,PUDGE,middle,MELEE,0,0,1,0,1,1,1,1,0,0,0,700,267
79,PUGNA,middle,RANGED,0,0,0,1,1,0,0,0,0,0,1,580,363
80,QUEEN OF PAIN,middle,RANGED,0,1,0,1,1,0,0,0,1,0,0,560,375
81,RAZOR,easy,RANGED,0,1,0,1,1,1,0,0,0,0,1,640,327
82,RIKI,easy,MELEE,0,1,1,0,0,0,1,0,1,0,0,560,243
83,RUBICK,hard,RANGED,1,0,0,1,1,0,1,0,0,0,0,620,375
84,SAND KING,middle,MELEE,1,0,1,0,1,0,1,1,1,1,0,640,303
85,SHADOW DEMON,middle,RANGED,1,0,0,1,1,0,1,1,0,0,0,660,339
86,SHADOW FIEND,middle,RANGED,0,1,0,1,1,0,0,0,0,0,0,580,291
87,SHADOW SHAMAN,easy,RANGED,1,0,0,1,1,0,1,1,0,0,1,660,375
88,SILENCER,middle,RANGED,1,1,0,1,1,0,1,1,0,0,0,580,375
89,SKYWRATH MAGE,easy,RANGED,1,0,0,1,1,0,1,0,0,0,0,620,375
90,SLARDAR,easy,MELEE,0,1,1,0,0,1,1,1,1,0,0,620,255
91,SLARK,middle,MELEE,0,1,1,0,1,0,1,0,1,0,0,600,267
92,SNAPFIRE,easy,RANGED,1,0,0,1,1,0,1,0,1,0,0,600,327
93,SNIPER,easy,RANGED,0,1,0,1,1,0,0,0,0,0,0,580,255
94,SPECTRE,middle,MELEE,0,1,1,0,0,1,0,0,1,0,0,660,267
95,SPIRIT BREAKER,easy,MELEE,0,1,1,0,0,1,1,1,1,0,0,760,243
96,STORM SPIRIT,middle,RANGED,0,1,0,1,1,0,1,1,1,0,0,620,351
97,SVEN,easy,MELEE,0,1,1,0,1,1,1,1,0,0,0,640,267
98,TECHIES,middle,RANGED,0,0,0,1,1,0,1,0,0,0,0,580,375
99,TEMPLAR ASSASSIN,middle,RANGED,0,1,0,1,0,0,0,0,1,0,0,620,315
100,TERRORBLADE,middle,MELEE,0,1,1,0,1,0,0,0,0,0,0,520,303
101,TIDEHUNTER,easy,MELEE,0,1,1,0,1,1,1,1,0,0,0,740,291
102,TIMBERSAW,middle,MELEE,0,0,1,0,1,1,0,0,1,0,0,680,351
103,TINKER,middle,RANGED,0,1,0,1,1,0,0,0,0,0,1,560,435
104,TINY,middle,MELEE,0,1,1,0,1,1,1,1,0,0,1,800,279
105,TREANT PROTECTOR,middle,MELEE,1,0,1,0,0,1,1,1,1,0,0,700,315
106,TROLL WARLORD,middle,RANGED,0,1,0,1,0,1,1,0,0,0,1,620,231
107,TUSK,easy,MELEE,0,0,1,0,1,0,1,1,0,0,0,660,291
108,UNDERLORD,middle,MELEE,1,0,1,0,1,1,1,0,1,0,0,700,279
109,UNDYING,easy,MELEE,1,0,1,0,1,1,1,0,0,0,0,640,399
110,URSA,easy,MELEE,0,1,1,0,0,1,1,0,0,1,0,700,267
111,VENGEFUL SPIRIT,easy,RANGED,1,0,0,1,1,0,1,1,1,0,0,580,303
112,VENOMANCER,easy,RANGED,1,0,0,1,1,0,1,1,0,0,1,580,303
113,VIPER,easy,RANGED,0,1,0,1,0,1,1,1,0,0,0,620,279
114,VISAGE,hard,RANGED,1,0,0,1,1,1,1,0,0,0,1,640,339
115,VOID SPIRIT,middle,MELEE,0,1,1,0,1,0,1,0,1,0,0,640,363
116,WARLOCK,easy,RANGED,1,0,0,1,0,0,1,1,0,0,0,680,375
117,WEAVER,middle,RANGED,0,1,0,1,0,0,0,0,1,0,0,520,315
118,WINDRANGER,middle,RANGED,1,1,0,1,1,0,1,0,1,0,0,560,291
119,WINTER WYVEN,middle,RANGED,1,0,0,1,1,0,1,0,0,0,0,680,387
120,WITCH DOCTOR,easy,RANGED,1,0,0,1,1,0,1,0,0,0,0,560,339
121,WRAITH KING,easy,MELEE,1,1,1,0,0,1,1,1,0,0,0,640,291
122,ZEUS,easy,RANGED,0,1,0,1,1,0,0,0,0,0,0,580,339
